0.00.025.645 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.753 I srv          init: The UI is disabled
0.00.025.755 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.027.106 I srv    load_model: loading model '/home/dev/models/gguf/Qwen3.6-35B-A3B-Uncensored-HauhauCS-Aggressive-Q4_K_M.gguf'
0.44.445.338 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 65536, kv_unified = 'true'
0.44.462.885 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.44.462.909 I srv  llama_server: model loaded
0.44.462.912 I srv  llama_server: listening on http://127.0.0.1:8899
0.48.325.661 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.48.325.712 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.51.363.342 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4939, progress = 0.71, t =   3.04 s / 1626.04 tokens per second
0.51.698.275 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6983, progress = 1.00, t =   3.37 s / 2070.65 tokens per second
0.55.319.696 I slot print_timing: id  3 | task 0 | n_decoded =    226, tg =  75.11 t/s, tg_3s =  75.11 t/s
0.55.701.304 I slot print_timing: id  3 | task 0 | prompt eval time =    3985.01 ms /  6987 tokens (    0.57 ms per token,  1753.32 tokens per second)
0.55.701.308 I slot print_timing: id  3 | task 0 |        eval time =    3390.38 ms /   256 tokens (   13.24 ms per token,    75.51 tokens per second)
0.55.701.308 I slot print_timing: id  3 | task 0 |       total time =    7375.40 ms /  7243 tokens
0.55.701.310 I slot print_timing: id  3 | task 0 |    graphs reused =        254
0.55.701.441 I slot      release: id  3 | task 0 | stop processing: n_tokens = 7242, truncated = 0
0.55.709.500 I srv    operator(): operator(): cleaning up before exit...
