0.00.027.680 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.797 I srv          init: The UI is disabled
0.00.027.799 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.140 I srv    load_model: loading model '/home/dev/models/gguf/Qwen3.6-27B-Q4_K_S.gguf'
0.03.410.319 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 65536, kv_unified = 'true'
0.03.429.080 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.429.103 I srv  llama_server: model loaded
0.03.429.107 I srv  llama_server: listening on http://127.0.0.1:8899
0.06.072.203 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.072.244 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.081.656 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2048, progress = 0.29, t =   3.01 s / 680.58 tokens per second
0.10.898.903 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4096, progress = 0.59, t =   4.83 s / 848.65 tokens per second
0.12.849.456 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6144, progress = 0.88, t =   6.78 s / 906.59 tokens per second
0.13.357.165 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6471, progress = 0.93, t =   7.28 s / 888.30 tokens per second
0.13.751.772 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6983, progress = 1.00, t =   7.68 s / 909.32 tokens per second
0.17.832.926 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  28.51 t/s, tg_3s =  28.51 t/s
0.20.853.482 I slot print_timing: id  3 | task 0 | n_decoded =    184, tg =  28.18 t/s, tg_3s =  27.81 t/s
0.23.404.959 I slot print_timing: id  3 | task 0 | prompt eval time =    8252.43 ms /  6987 tokens (    1.18 ms per token,   846.66 tokens per second)
0.23.404.963 I slot print_timing: id  3 | task 0 |        eval time =    9080.08 ms /   256 tokens (   35.47 ms per token,    28.19 tokens per second)
0.23.404.964 I slot print_timing: id  3 | task 0 |       total time =   17332.51 ms /  7243 tokens
0.23.404.966 I slot print_timing: id  3 | task 0 |    graphs reused =        254
0.23.405.097 I slot      release: id  3 | task 0 | stop processing: n_tokens = 7242, truncated = 0
0.23.414.805 I srv    operator(): operator(): cleaning up before exit...
