0.00.026.214 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.329 I srv          init: The UI is disabled
0.00.026.330 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.027.658 I srv    load_model: loading model '/home/dev/models/gguf/Qwen3.6-35B-A3B-Uncensored-HauhauCS-Aggressive-Q4_K_M.gguf'
0.03.874.864 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 65536, kv_unified = 'true'
0.03.892.249 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.892.275 I srv  llama_server: model loaded
0.03.892.279 I srv  llama_server: listening on http://127.0.0.1:8899
0.06.079.097 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.079.135 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.994.880 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2048, progress = 0.29, t =   3.92 s / 523.04 tokens per second
0.12.497.295 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4096, progress = 0.59, t =   6.42 s / 638.21 tokens per second
0.15.093.729 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6144, progress = 0.88, t =   9.01 s / 681.58 tokens per second
0.16.167.312 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6919, progress = 0.99, t =  10.09 s / 685.87 tokens per second
0.16.218.477 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6983, progress = 1.00, t =  10.14 s / 688.72 tokens per second
0.19.326.463 I slot print_timing: id  3 | task 0 | n_decoded =    232, tg =  77.09 t/s, tg_3s =  77.09 t/s
0.19.626.682 I slot print_timing: id  3 | task 0 | prompt eval time =   10237.55 ms /  6987 tokens (    1.47 ms per token,   682.49 tokens per second)
0.19.626.686 I slot print_timing: id  3 | task 0 |        eval time =    3309.80 ms /   256 tokens (   12.93 ms per token,    77.35 tokens per second)
0.19.626.686 I slot print_timing: id  3 | task 0 |       total time =   13547.34 ms /  7243 tokens
0.19.626.688 I slot print_timing: id  3 | task 0 |    graphs reused =        334
0.19.626.809 I slot      release: id  3 | task 0 | stop processing: n_tokens = 7242, truncated = 0
0.19.635.017 I srv    operator(): operator(): cleaning up before exit...
