WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.284.946 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.285.811 W srv  llama_server: -----------------
0.00.285.813 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.285.813 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.285.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.285.813 W srv  llama_server: -----------------
0.00.287.227 I srv    load_model: loading model '/home/dev/models/gguf/unsloth/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.15.825.260 I cmn          init: llama threadpool init, n_threads = 6
0.15.916.668 I common_speculative_init_result: creating MTP draft context against the target model '/home/dev/models/gguf/unsloth/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.093.306 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'true'
0.16.217.695 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.217.871 I srv  llama_server: model loaded
0.16.217.876 I srv  llama_server: listening on http://127.0.0.1:8095
0.19.024.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.024.986 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.344.730 I slot print_timing: id  0 | task 0 | prompt eval time =     319.72 ms /    30 tokens (   10.66 ms per token,    93.83 tokens per second)
0.19.344.733 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.344.733 I slot print_timing: id  0 | task 0 |       total time =     319.72 ms /    31 tokens
0.19.344.736 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.19.344.771 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.19.348.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45187315187
0.19.551.492 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.20.043.265 I slot print_timing: id  0 | task 3 | prompt eval time =     491.75 ms /    36 tokens (   13.66 ms per token,    73.21 tokens per second)
0.20.043.268 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.043.269 I slot print_timing: id  0 | task 3 |       total time =     491.75 ms /    37 tokens
0.20.043.270 I slot print_timing: id  0 | task 3 |    graphs reused =          1
0.20.043.292 I slot      release: id  0 | task 3 | stop processing: n_tokens = 36, truncated = 0
0.20.046.298 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45188013708
0.20.321.594 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.21.188.157 I slot print_timing: id  0 | task 7 | prompt eval time =     305.54 ms /    23 tokens (   13.28 ms per token,    75.28 tokens per second)
0.21.188.161 I slot print_timing: id  0 | task 7 |        eval time =     560.82 ms /    31 tokens (   18.69 ms per token,    53.49 tokens per second)
0.21.188.161 I slot print_timing: id  0 | task 7 |       total time =     866.37 ms /    54 tokens
0.21.188.162 I slot print_timing: id  0 | task 7 |    graphs reused =         11
