WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.284.422 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.284.888 W srv  llama_server: -----------------
0.00.284.889 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.284.890 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.284.890 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.284.890 W srv  llama_server: -----------------
0.00.286.319 I srv    load_model: loading model '/home/dev/models/gguf/unsloth/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.252.091 I cmn          init: llama threadpool init, n_threads = 6
0.17.341.884 I common_speculative_init_result: creating MTP draft context against the target model '/home/dev/models/gguf/unsloth/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.502.919 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'true'
0.17.609.457 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.17.609.506 I srv  llama_server: model loaded
0.17.609.511 I srv  llama_server: listening on http://127.0.0.1:8095
0.19.928.797 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.928.849 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.259.799 I slot print_timing: id  0 | task 0 | prompt eval time =     330.92 ms /    30 tokens (   11.03 ms per token,    90.66 tokens per second)
0.20.259.803 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.259.804 I slot print_timing: id  0 | task 0 |       total time =     330.92 ms /    31 tokens
0.20.259.806 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.20.259.842 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.20.264.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46011580342
0.20.469.250 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.20.971.790 I slot print_timing: id  0 | task 3 | prompt eval time =     502.52 ms /    36 tokens (   13.96 ms per token,    71.64 tokens per second)
0.20.971.794 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.971.795 I slot print_timing: id  0 | task 3 |       total time =     502.52 ms /    37 tokens
0.20.971.795 I slot print_timing: id  0 | task 3 |    graphs reused =          1
0.20.971.817 I slot      release: id  0 | task 3 | stop processing: n_tokens = 36, truncated = 0
0.20.974.676 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46012292317
0.21.249.066 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.22.200.337 I slot print_timing: id  0 | task 7 | prompt eval time =     307.90 ms /    23 tokens (   13.39 ms per token,    74.70 tokens per second)
0.22.200.341 I slot print_timing: id  0 | task 7 |        eval time =     643.16 ms /    33 tokens (   20.10 ms per token,    49.75 tokens per second)
0.22.200.342 I slot print_timing: id  0 | task 7 |       total time =     951.06 ms /    56 tokens
0.22.200.343 I slot print_timing: id  0 | task 7 |    graphs reused =         11
0.22.200.346 I slot print_timing: id  0 | task 7 | draft acceptance = 0.72727 (   24 accepted /    33 generated), mean len =  3.18
0.22.200.375 I slot      release: id  0 | task 7 | stop processing: n_tokens = 58, truncated = 0
0.22.221.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46013520875
0.22.438.076 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.27.839.698 I slot print_timing: id  0 | task 21 | n_gen =    170, tg =  56.07 t/s, tg_3s =  56.40 t/s
0.30.858.707 I slot print_timing: id  0 | task 21 | n_gen =    293, tg =  48.40 t/s, tg_3s =  40.74 t/s
0.33.884.529 I slot print_timing: id  0 | task 21 | n_gen =    405, tg =  44.60 t/s, tg_3s =  37.01 t/s
0.36.535.770 I slot print_timing: id  0 | task 21 | prompt eval time =    2387.33 ms /  2049 tokens (    1.17 ms per token,   858.28 tokens per second)
0.36.535.773 I slot print_timing: id  0 | task 21 |        eval time =   11710.34 ms /   512 tokens (   22.92 ms per token,    43.64 tokens per second)
0.36.535.774 I slot print_timing: id  0 | task 21 |       total time =   14097.67 ms /  2561 tokens
0.36.535.774 I slot print_timing: id  0 | task 21 |    graphs reused =        229
0.36.535.777 I slot print_timing: id  0 | task 21 | draft acceptance = 0.43939 (  290 accepted /   660 generated), mean len =  2.32
0.36.535.920 I slot      release: id  0 | task 21 | stop processing: n_tokens = 2560, truncated = 0
0.36.544.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46027856421
0.36.885.454 I slot launch_slot_: id  0 | task 245 | processing task, is_child = 0
0.42.175.410 I slot print_timing: id  0 | task 245 | n_gen =    159, tg =  52.24 t/s, tg_3s =  52.57 t/s
