WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.050.312 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.680 W srv  llama_server: -----------------
0.00.050.682 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.682 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.683 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.683 W srv  llama_server: -----------------
0.00.051.900 I srv    load_model: loading model '/home/dev/models/gguf/unsloth/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.810.347 I cmn          init: llama threadpool init, n_threads = 6
0.16.876.272 I common_speculative_init_result: creating MTP draft context against the target model '/home/dev/models/gguf/unsloth/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.030.306 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'true'
0.17.140.905 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.17.140.948 I srv  llama_server: model loaded
0.17.140.952 I srv  llama_server: listening on http://127.0.0.1:8095
0.19.731.737 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.731.795 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.045.616 I slot print_timing: id  0 | task 0 | prompt eval time =     313.79 ms /    30 tokens (   10.46 ms per token,    95.60 tokens per second)
0.20.045.619 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.045.619 I slot print_timing: id  0 | task 0 |       total time =     313.79 ms /    31 tokens
0.20.045.622 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.20.045.654 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.20.049.309 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45397027519
0.20.253.284 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.20.745.495 I slot print_timing: id  0 | task 3 | prompt eval time =     492.19 ms /    36 tokens (   13.67 ms per token,    73.14 tokens per second)
0.20.745.498 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.745.499 I slot print_timing: id  0 | task 3 |       total time =     492.19 ms /    37 tokens
0.20.745.500 I slot print_timing: id  0 | task 3 |    graphs reused =          1
0.20.745.520 I slot      release: id  0 | task 3 | stop processing: n_tokens = 36, truncated = 0
0.20.748.650 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45397727385
0.21.023.234 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.21.855.956 I slot print_timing: id  0 | task 7 | prompt eval time =     305.31 ms /    23 tokens (   13.27 ms per token,    75.33 tokens per second)
0.21.855.959 I slot print_timing: id  0 | task 7 |        eval time =     527.19 ms /    32 tokens (   17.01 ms per token,    58.80 tokens per second)
0.21.855.960 I slot print_timing: id  0 | task 7 |       total time =     832.50 ms /    55 tokens
0.21.855.961 I slot print_timing: id  0 | task 7 |    graphs reused =          9
0.21.855.964 I slot print_timing: id  0 | task 7 | draft acceptance = 0.92593 (   25 accepted /    27 generated), mean len =  3.78
0.21.855.990 I slot      release: id  0 | task 7 | stop processing: n_tokens = 57, truncated = 0
0.21.873.882 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45398837855
0.22.075.539 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.27.511.900 I slot print_timing: id  0 | task 19 | n_gen =    186, tg =  60.69 t/s, tg_3s =  61.01 t/s
0.30.566.832 I slot print_timing: id  0 | task 19 | n_gen =    344, tg =  56.20 t/s, tg_3s =  51.72 t/s
0.33.600.230 I slot print_timing: id  0 | task 19 | n_gen =    501, tg =  54.72 t/s, tg_3s =  51.76 t/s
0.33.769.284 I slot print_timing: id  0 | task 19 | prompt eval time =    2387.79 ms /  2049 tokens (    1.17 ms per token,   858.12 tokens per second)
0.33.769.286 I slot print_timing: id  0 | task 19 |        eval time =    9305.72 ms /   512 tokens (   18.21 ms per token,    54.91 tokens per second)
0.33.769.287 I slot print_timing: id  0 | task 19 |       total time =   11693.50 ms /  2561 tokens
0.33.769.288 I slot print_timing: id  0 | task 19 |    graphs reused =        177
0.33.769.291 I slot print_timing: id  0 | task 19 | draft acceptance = 0.66406 (  340 accepted /   512 generated), mean len =  2.99
0.33.769.414 I slot      release: id  0 | task 19 | stop processing: n_tokens = 2560, truncated = 0
0.33.778.117 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45410751280
0.34.050.456 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.39.368.606 I slot print_timing: id  0 | task 193 | n_gen =    141, tg =  46.07 t/s, tg_3s =  46.40 t/s
0.42.411.997 I slot print_timing: id  0 | task 193 | n_gen =    310, tg =  50.80 t/s, tg_3s =  55.53 t/s
0.45.466.527 I slot print_timing: id  0 | task 193 | n_gen =    469, tg =  51.22 t/s, tg_3s =  52.05 t/s
0.46.478.680 I slot print_timing: id  0 | task 193 | prompt eval time =    2279.24 ms /  2049 tokens (    1.11 ms per token,   898.99 tokens per second)
0.46.478.683 I slot print_timing: id  0 | task 193 |        eval time =   10148.96 ms /   512 tokens (   19.86 ms per token,    50.35 tokens per second)
0.46.478.683 I slot print_timing: id  0 | task 193 |       total time =   12428.20 ms /  2561 tokens
0.46.478.684 I slot print_timing: id  0 | task 193 |    graphs reused =        360
0.46.478.687 I slot print_timing: id  0 | task 193 | draft acceptance = 0.58559 (  325 accepted /   555 generated), mean len =  2.76
0.46.478.814 I slot      release: id  0 | task 193 | stop processing: n_tokens = 2560, truncated = 0
0.46.487.221 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45423460681
0.46.759.066 I slot launch_slot_: id  0 | task 382 | processing task, is_child = 0
0.52.045.992 I slot print_timing: id  0 | task 382 | n_gen =    184, tg =  60.21 t/s, tg_3s =  60.54 t/s
0.55.087.672 I slot print_timing: id  0 | task 382 | n_gen =    346, tg =  56.73 t/s, tg_3s =  53.26 t/s
0.58.130.284 I slot print_timing: id  0 | task 382 | n_gen =    489, tg =  53.49 t/s, tg_3s =  47.00 t/s
0.58.645.061 I slot print_timing: id  0 | task 382 | prompt eval time =    2247.47 ms /  2048 tokens (    1.10 ms per token,   911.25 tokens per second)
0.58.645.064 I slot print_timing: id  0 | task 382 |        eval time =    9638.50 ms /   512 tokens (   18.86 ms per token,    53.02 tokens per second)
0.58.645.065 I slot print_timing: id  0 | task 382 |       total time =   11885.97 ms /  2560 tokens
0.58.645.065 I slot print_timing: id  0 | task 382 |    graphs reused =        538
0.58.645.068 I slot print_timing: id  0 | task 382 | draft acceptance = 0.61111 (  330 accepted /   540 generated), mean len =  2.83
0.58.645.191 I slot      release: id  0 | task 382 | stop processing: n_tokens = 2559, truncated = 0
0.58.653.602 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45435627057
0.58.933.431 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
1.04.250.676 I slot print_timing: id  0 | task 566 | n_gen =    170, tg =  55.75 t/s, tg_3s =  56.07 t/s
1.07.299.269 I slot print_timing: id  0 | task 566 | n_gen =    322, tg =  52.79 t/s, tg_3s =  49.86 t/s
1.10.324.685 I slot print_timing: id  0 | task 566 | n_gen =    488, tg =  53.48 t/s, tg_3s =  54.87 t/s
1.10.761.189 I slot print_timing: id  0 | task 566 | prompt eval time =    2285.42 ms /  2049 tokens (    1.12 ms per token,   896.55 tokens per second)
1.10.761.192 I slot print_timing: id  0 | task 566 |        eval time =    9542.31 ms /   512 tokens (   18.67 ms per token,    53.55 tokens per second)
1.10.761.192 I slot print_timing: id  0 | task 566 |       total time =   11827.73 ms /  2561 tokens
1.10.761.194 I slot print_timing: id  0 | task 566 |    graphs reused =        708
1.10.761.197 I slot print_timing: id  0 | task 566 | draft acceptance = 0.65058 (  337 accepted /   518 generated), mean len =  2.95
1.10.761.312 I slot      release: id  0 | task 566 | stop processing: n_tokens = 2560, truncated = 0
1.10.805.180 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45447743178
1.11.079.996 I slot launch_slot_: id  0 | task 743 | processing task, is_child = 0
1.15.344.931 I slot print_timing: id  0 | task 743 | prompt processing, n_tokens =   4096, progress = 0.22, t =   3.10 s / 1319.84 tokens per second
1.19.739.880 I slot print_timing: id  0 | task 743 | prompt processing, n_tokens =   8192, progress = 0.44, t =   7.53 s / 1087.82 tokens per second
1.24.325.675 I slot print_timing: id  0 | task 743 | prompt processing, n_tokens =  12288, progress = 0.67, t =  12.07 s / 1017.69 tokens per second
1.29.075.312 I slot print_timing: id  0 | task 743 | prompt processing, n_tokens =  16375, progress = 0.89, t =  16.89 s / 969.74 tokens per second
1.29.321.647 I slot print_timing: id  0 | task 743 | prompt processing, n_tokens =  16381, progress = 0.89, t =  18.18 s / 901.05 tokens per second
1.31.939.307 I slot print_timing: id  0 | task 743 | prompt processing, n_tokens =  18429, progress = 1.00, t =  20.66 s / 891.91 tokens per second
