WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.143.649 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.144.657 W srv  llama_server: -----------------
0.00.144.659 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.144.660 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.144.660 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.144.660 W srv  llama_server: -----------------
0.00.146.198 I srv    load_model: loading model '/home/dev/models/gguf/unsloth/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.788.814 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.10.082.863 I cmn          init: llama threadpool init, n_threads = 6
0.10.178.503 I common_speculative_init_result: creating MTP draft context against the target model '/home/dev/models/gguf/unsloth/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.352.076 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'true'
0.10.458.252 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.458.290 I srv  llama_server: model loaded
0.10.458.295 I srv  llama_server: listening on http://127.0.0.1:8095
0.12.851.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.851.410 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.181.116 I slot print_timing: id  0 | task 0 | prompt eval time =     329.68 ms /    30 tokens (   10.99 ms per token,    91.00 tokens per second)
0.13.181.119 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.181.120 I slot print_timing: id  0 | task 0 |       total time =     329.68 ms /    31 tokens
0.13.181.122 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.13.181.159 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.13.184.474 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45796857099
0.13.390.693 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.13.900.166 I slot print_timing: id  0 | task 3 | prompt eval time =     509.45 ms /    36 tokens (   14.15 ms per token,    70.66 tokens per second)
0.13.900.171 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.900.171 I slot print_timing: id  0 | task 3 |       total time =     509.45 ms /    37 tokens
0.13.900.172 I slot print_timing: id  0 | task 3 |    graphs reused =          1
0.13.900.194 I slot      release: id  0 | task 3 | stop processing: n_tokens = 36, truncated = 0
0.13.903.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45797576133
0.14.177.440 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.15.036.081 I slot print_timing: id  0 | task 7 | prompt eval time =     318.45 ms /    23 tokens (   13.85 ms per token,    72.23 tokens per second)
0.15.036.087 I slot print_timing: id  0 | task 7 |        eval time =     539.97 ms /    32 tokens (   17.42 ms per token,    57.41 tokens per second)
0.15.036.088 I slot print_timing: id  0 | task 7 |       total time =     858.41 ms /    55 tokens
0.15.036.089 I slot print_timing: id  0 | task 7 |    graphs reused =          9
0.15.036.095 I slot print_timing: id  0 | task 7 | draft acceptance = 0.92593 (   25 accepted /    27 generated), mean len =  3.78
0.15.036.125 I slot      release: id  0 | task 7 | stop processing: n_tokens = 57, truncated = 0
0.15.054.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45798712064
0.15.259.935 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.20.718.391 I slot print_timing: id  0 | task 19 | n_gen =    178, tg =  57.74 t/s, tg_3s =  58.06 t/s
0.23.757.875 I slot print_timing: id  0 | task 19 | n_gen =    335, tg =  54.71 t/s, tg_3s =  51.65 t/s
0.26.814.666 I slot print_timing: id  0 | task 19 | n_gen =    477, tg =  51.96 t/s, tg_3s =  46.45 t/s
0.27.493.420 I slot print_timing: id  0 | task 19 | prompt eval time =    2392.79 ms /  2049 tokens (    1.17 ms per token,   856.32 tokens per second)
0.27.493.426 I slot print_timing: id  0 | task 19 |        eval time =    9840.48 ms /   512 tokens (   19.26 ms per token,    51.93 tokens per second)
0.27.493.427 I slot print_timing: id  0 | task 19 |       total time =   12233.27 ms /  2561 tokens
0.27.493.427 I slot print_timing: id  0 | task 19 |    graphs reused =        153
0.27.493.433 I slot print_timing: id  0 | task 19 | draft acceptance = 0.65099 (  360 accepted /   553 generated), mean len =  3.38
0.27.493.578 I slot      release: id  0 | task 19 | stop processing: n_tokens = 2560, truncated = 0
0.27.502.149 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45811169518
0.27.841.295 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.33.164.972 I slot print_timing: id  0 | task 173 | n_gen =    163, tg =  53.33 t/s, tg_3s =  53.66 t/s
